Grammar:

Rule 0     S' -> phrase
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    CARD            shift and go to state 41
    ART             shift and go to state 32
    CARD1           shift and go to state 48
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29

    cardc                          shift and go to state 40
    defi                           shift and go to state 42
    adjv                           shift and go to state 43
    appo                           shift and go to state 44
    gp                             shift and go to state 45
    np                             shift and go to state 46
    pp                             shift and go to state 50
    num                            shift and go to state 52
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 41

    (181) cardc -> cardc CARD .
    (178) cardc -> CARD . CONJCARD CARD
    (179) cardc -> CARD . CONJCARD cardc
    (180) cardc -> CARD . cardc
    (182) cardc -> CARD . C CARD
    (183) cardc -> CARD . CARD
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
    ART             reduce using rule 181 (cardc -> cardc CARD .)
    CARD1           reduce using rule 181 (cardc -> cardc CARD .)
    ADVB            reduce using rule 181 (cardc -> cardc CARD .)
    PRIN            reduce using rule 181 (cardc -> cardc CARD .)
    NEGA            reduce using rule 181 (cardc -> cardc CARD .)
    ADJV            reduce using rule 181 (cardc -> cardc CARD .)
    QUANT           reduce using rule 181 (cardc -> cardc CARD .)
    NOUN            reduce using rule 181 (cardc -> cardc CARD .)
    PROPN           reduce using rule 181 (cardc -> cardc CARD .)
    PREP            reduce using rule 181 (cardc -> cardc CARD .)
    $end            reduce using rule 181 (cardc -> cardc CARD .)
    SEP             reduce using rule 181 (cardc -> cardc CARD .)
    CONJ            reduce using rule 181 (cardc -> cardc CARD .)
    CONJQUANT       reduce using rule 181 (cardc -> cardc CARD .)
    GAM             reduce using rule 181 (cardc -> cardc CARD .)
    CONJGP          reduce using rule 181 (cardc -> cardc CARD .)
    SEPGP           reduce using rule 181 (cardc -> cardc CARD .)
    CONJADJV        reduce using rule 181 (cardc -> cardc CARD .)
    CONJPP          reduce using rule 181 (cardc -> cardc CARD .)
    SEPPREP         reduce using rule 181 (cardc -> cardc CARD .)
    PRDE            reduce using rule 181 (cardc -> cardc CARD .)
    CONJCARD        shift and go to state 168
    C               shift and go to state 170
    CARD            shift and go to state 167

    cardc                          shift and go to state 169

state 42

    (195) num -> cardc defi .
    (94) appo -> defi . np
    (101) appo -> defi . defi
    (186) num -> defi . CARD1
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    SEP             reduce using rule 195 (num -> cardc defi .)
    CONJ            reduce using rule 195 (num -> cardc defi .)
    ADVB            reduce using rule 195 (num -> cardc defi .)
    PRIN            reduce using rule 195 (num -> cardc defi .)
    NEGA            reduce using rule 195 (num -> cardc defi .)
    ADJV            reduce using rule 195 (num -> cardc defi .)
    CARD            reduce using rule 195 (num -> cardc defi .)
    PREP            reduce using rule 195 (num -> cardc defi .)
    $end            reduce using rule 195 (num -> cardc defi .)
    CONJQUANT       reduce using rule 195 (num -> cardc defi .)
    GAM             reduce using rule 195 (num -> cardc defi .)
    CONJGP          reduce using rule 195 (num -> cardc defi .)
    SEPGP           reduce using rule 195 (num -> cardc defi .)
    CONJADJV        reduce using rule 195 (num -> cardc defi .)
    CONJPP          reduce using rule 195 (num -> cardc defi .)
    SEPPREP         reduce using rule 195 (num -> cardc defi .)
    PRDE            reduce using rule 195 (num -> cardc defi .)
    CARD1           shift and go to state 95
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97
    ART             shift and go to state 32

    defi                           shift and go to state 90
    np                             shift and go to state 94

state 43

    (196) num -> cardc adjv .
    (23) adjv -> adjv . ADJV
    (99) appo -> adjv . adjv
    (185) num -> adjv . CARD1
    (200) num -> adjv . cardc
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    SEP             reduce using rule 196 (num -> cardc adjv .)
    CONJ            reduce using rule 196 (num -> cardc adjv .)
    ART             reduce using rule 196 (num -> cardc adjv .)
    PREP            reduce using rule 196 (num -> cardc adjv .)
    $end            reduce using rule 196 (num -> cardc adjv .)
    CONJQUANT       reduce using rule 196 (num -> cardc adjv .)
    GAM             reduce using rule 196 (num -> cardc adjv .)
    CONJGP          reduce using rule 196 (num -> cardc adjv .)
    SEPGP           reduce using rule 196 (num -> cardc adjv .)
    CONJADJV        reduce using rule 196 (num -> cardc adjv .)
    CONJPP          reduce using rule 196 (num -> cardc adjv .)
    SEPPREP         reduce using rule 196 (num -> cardc adjv .)
    PRDE            reduce using rule 196 (num -> cardc adjv .)
    ADJV            shift and go to state 104
    CARD1           shift and go to state 102
    ADVB            shift and go to state 105
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    CARD            shift and go to state 24
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    cardc                          shift and go to state 103
    adjv                           shift and go to state 98
    np                             shift and go to state 101

state 44

    (197) num -> cardc appo .
    (96) appo -> appo . defi
    (97) appo -> appo . np
    (100) appo -> appo . appo
    (184) num -> appo . CARD1
    (201) num -> appo . cardc
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
    SEP             reduce using rule 197 (num -> cardc appo .)
    CONJ            reduce using rule 197 (num -> cardc appo .)
    $end            reduce using rule 197 (num -> cardc appo .)
    CONJQUANT       reduce using rule 197 (num -> cardc appo .)
    GAM             reduce using rule 197 (num -> cardc appo .)
    CONJGP          reduce using rule 197 (num -> cardc appo .)
    SEPGP           reduce using rule 197 (num -> cardc appo .)
    CONJADJV        reduce using rule 197 (num -> cardc appo .)
    CONJPP          reduce using rule 197 (num -> cardc appo .)
    SEPPREP         reduce using rule 197 (num -> cardc appo .)
    PRDE            reduce using rule 197 (num -> cardc appo .)
    CARD1           shift and go to state 72
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24
    PREP            shift and go to state 29
    ADJV            shift and go to state 78
    ADVB            shift and go to state 79
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33

    cardc                          shift and go to state 73
    appo                           shift and go to state 69
    defi                           shift and go to state 74
    np                             shift and go to state 75
    gp                             shift and go to state 76
    adjv                           shift and go to state 77
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    num                            shift and go to state 52
    constr                         shift and go to state 31

state 45

    (198) num -> cardc gp .
    (98) appo -> gp . gp
    (202) num -> gp . cardc
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
