Grammar:

Rule 0     S' -> phrase
    PROPN           shift and go to state 25
    ADVB            shift and go to state 199
    PRIN            shift and go to state 21
    ADJV            shift and go to state 201
    ART             shift and go to state 28
    CARD            shift and go to state 19

    para                           shift and go to state 202
    gp                             shift and go to state 190
    pp                             shift and go to state 191
    np                             shift and go to state 203
    num                            shift and go to state 194
    quant                          shift and go to state 195
    demon                          shift and go to state 204
    adjv                           shift and go to state 196
    appo                           shift and go to state 197
    defi                           shift and go to state 198
    constr                         shift and go to state 27
    advb                           shift and go to state 41
    cardc                          shift and go to state 32
    qconstr                        shift and go to state 24

state 48

    (74) appo -> num num .
    (74) appo -> num . num
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 74 (appo -> num num .)
    $end            reduce using rule 74 (appo -> num num .)
    CONJPP          reduce using rule 74 (appo -> num num .)
    CONJGP          reduce using rule 74 (appo -> num num .)
    CARD1           shift and go to state 52
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    num                            shift and go to state 48
    appo                           shift and go to state 51
    adjv                           shift and go to state 53
    defi                           shift and go to state 54
    np                             shift and go to state 50
    gp                             shift and go to state 55
    cardc                          shift and go to state 32
    advb                           shift and go to state 41
    constr                         shift and go to state 27

state 49

    (114) para -> num CONJ . np
    (115) para -> num CONJ . num
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    CARD1           shift and go to state 209
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    ART             shift and go to state 28
    CARD            shift and go to state 19

    num                            shift and go to state 207
    np                             shift and go to state 208
    appo                           shift and go to state 51
    adjv                           shift and go to state 53
    defi                           shift and go to state 54
    gp                             shift and go to state 55
    cardc                          shift and go to state 32
    advb                           shift and go to state 41
    constr                         shift and go to state 27

state 50

    (143) num -> np . CARD1
    (158) num -> np . cardc
    (81) appo -> np . defi
    (82) appo -> np . np
    (20) adjv -> np . pp
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    CARD1           shift and go to state 92
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79
    PREP            shift and go to state 26

    np                             shift and go to state 87
    cardc                          shift and go to state 93
    defi                           shift and go to state 91
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 51

    (140) num -> appo . CARD1
    (156) num -> appo . cardc
    (75) appo -> appo . defi
    (76) appo -> appo . np
    (79) appo -> appo . appo
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    CARD1           shift and go to state 59
    CARD            shift and go to state 19
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    ADJV            shift and go to state 65
    ADVB            shift and go to state 66

    appo                           shift and go to state 57
    cardc                          shift and go to state 60
    defi                           shift and go to state 61
    np                             shift and go to state 62
    gp                             shift and go to state 63
    adjv                           shift and go to state 64
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27

state 52

    (144) num -> CARD1 . PRPS
    (145) num -> CARD1 . QUANT
    (146) num -> CARD1 . defi
    (147) num -> CARD1 . adjv
    (148) num -> CARD1 . appo
    (149) num -> CARD1 . gp
    (150) num -> CARD1 . np
    (30) adjv -> CARD1 . ADJV
    (15) np -> CARD1 . SFX
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
