Grammar:

Rule 0     S' -> phrase
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJ            reduce using rule 133 (num -> appo cardc .)
    $end            reduce using rule 133 (num -> appo cardc .)
    CARD            shift and go to state 31
    ADVB            shift and go to state 37
    ADJV            shift and go to state 36
    CARD1           shift and go to state 38
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    ART             shift and go to state 26

    appo                           shift and go to state 33
    cardc                          shift and go to state 30
    adjv                           shift and go to state 32
    gp                             shift and go to state 34
    np                             shift and go to state 35
    advb                           shift and go to state 39
    defi                           shift and go to state 40
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 59

    (73) appo -> appo defi .
    (71) appo -> defi . np
    (78) appo -> defi . defi
    (119) num -> defi . CARD1
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJ            reduce using rule 73 (appo -> appo defi .)
    CARD            reduce using rule 73 (appo -> appo defi .)
    ADJV            reduce using rule 73 (appo -> appo defi .)
    ADVB            reduce using rule 73 (appo -> appo defi .)
    $end            reduce using rule 73 (appo -> appo defi .)
    CARD1           shift and go to state 74
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    ART             shift and go to state 26

    defi                           shift and go to state 72
    np                             shift and go to state 75

state 60

    (74) appo -> appo np .
    (79) appo -> np . defi
    (80) appo -> np . np
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 74 (appo -> appo np .)
    $end            reduce using rule 74 (appo -> appo np .)
    CARD1           shift and go to state 88
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    CARD            shift and go to state 18
    PREP            shift and go to state 24

    np                             shift and go to state 85
    defi                           shift and go to state 92
    cardc                          shift and go to state 89
    pp                             shift and go to state 93
    advb                           shift and go to state 94

state 61

    (75) appo -> gp . gp
    (134) num -> gp . cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    CARD            shift and go to state 18
    ADJV            shift and go to state 71
    PROPN           shift and go to state 69
    NOUN            shift and go to state 70

    gp                             shift and go to state 66
    cardc                          shift and go to state 68
    constr                         shift and go to state 25

state 62

    (76) appo -> adjv . adjv
    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (20) adjv -> adjv . ADJV
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    CARD1           shift and go to state 80
    ADJV            shift and go to state 82
    ADVB            shift and go to state 84
    CARD            shift and go to state 18
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 63

    (32) advb -> ADJV . ADJV
    (33) advb -> ADJV . ADVB
    (24) adjv -> ADJV . np
    (44) constr -> ADJV . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    ADJV            shift and go to state 114
    ADVB            shift and go to state 115
    C               shift and go to state 118
    CARD1           shift and go to state 104
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 117

state 64

    (34) advb -> ADVB . ADVB
    (21) adjv -> ADVB . quant
    (22) adjv -> ADVB . pp
    (23) adjv -> ADVB . np
    (25) adjv -> ADVB . CARD1
    (26) adjv -> ADVB . PRPS
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    ADVB            shift and go to state 105
    CARD1           shift and go to state 111
    PRPS            shift and go to state 112
    QUANT           shift and go to state 113
    PREP            shift and go to state 24
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    quant                          shift and go to state 108
    pp                             shift and go to state 109
    np                             shift and go to state 110
    qconstr                        shift and go to state 22

state 65

    (100) para -> pp CONJ . para
    (110) para -> pp CONJ . pp
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
